param n := 25;

param M : 1  2  3  4  5  6  7  8  9  10  11  12  13  14  15  16  17  18  19  20  21  22  23  24  25 :=
   4 1.785368 2.079749 1.737729 2.991297 2.225957 1.763686 2.222736 2.112160 1.880962 2.505728 2.820653 2.357631 2.073434 2.233105 2.170182 2.167930 2.206212 1.863583 2.404389 2.210725 1.961791 2.023846 2.151456 1.945616 2.132457 
   5 1.607019 1.981199 1.824776 2.225957 2.871053 1.570613 2.030838 1.908916 2.163772 2.373376 2.279545 2.060306 1.627749 2.262481 2.221822 1.684564 1.959312 1.651940 1.950381 1.827615 1.459008 1.897048 1.999638 1.825348 1.969081 
   6 1.348035 1.595257 1.272766 1.763686 1.570613 2.109095 1.608330 1.502306 1.783401 1.826817 1.980087 1.875061 1.431334 1.892995 1.853599 1.658311 1.512637 1.687510 1.793646 1.817038 1.501397 1.441123 1.622229 1.556870 1.839518 
   7 1.776190 1.632388 1.683291 2.222736 2.030838 1.608330 2.444628 1.802912 1.972559 1.891646 2.220811 1.719533 1.735199 1.947637 1.791265 1.752381 1.664524 1.909971 1.813547 2.034954 1.745688 1.801393 1.959385 1.524951 2.005165 
   8 1.641892 1.739987 1.697264 2.112160 1.908916 1.502306 1.802912 2.627437 1.792175 2.426833 2.277027 2.045861 1.722644 1.820745 1.940311 1.861420 1.956500 1.609373 1.976023 1.789170 1.882961 1.532821 1.837080 1.586756 1.890517 
   9 1.679126 1.953192 1.737200 1.880962 2.163772 1.783401 1.972559 1.792175 2.742005 2.124232 2.092943 2.060515 1.886172 2.175242 2.080760 1.769743 1.732474 1.799482 2.021024 1.936414 1.657297 1.932311 2.114351 1.830624 2.101825 
   10 1.746395 2.050051 1.848859 2.505728 2.373376 1.826817 1.891646 2.426833 2.124232 3.088048 2.644048 2.421439 2.071005 2.328744 2.398281 2.308927 2.165097 1.909779 2.555049 2.242076 2.106645 1.827237 2.131296 1.989560 1.983158 
   11 1.940654 1.976379 1.893743 2.820653 2.279545 1.980087 2.220811 2.277027 2.092943 2.644048 3.061718 2.355461 2.098286 2.255043 2.250035 2.323836 2.255521 2.005868 2.635998 2.217115 2.088283 2.069338 2.207758 2.053849 2.284670 
   12 1.554308 2.111243 1.671374 2.357631 2.060306 1.875061 1.719533 2.045861 2.060515 2.421439 2.355461 2.638375 1.784351 2.286987 2.314704 1.846758 2.002097 1.663365 2.137020 2.055241 1.894050 2.040315 1.945778 1.837568 2.085795 
   13 1.620218 1.671660 1.466070 2.073434 1.627749 1.431334 1.735199 1.722644 1.886172 2.071005 2.098286 1.784351 2.208849 1.671320 1.674700 1.883848 1.746809 1.714540 1.976940 1.866828 1.706906 1.548712 1.710878 1.611483 1.893814 
   14 1.845531 2.310168 2.091565 2.233105 2.262481 1.892995 1.947637 1.820745 2.175242 2.328744 2.255043 2.286987 1.671320 2.928445 2.491070 1.860131 1.917454 1.977439 2.226458 2.334293 2.009940 1.914388 2.300359 1.771480 1.978570 
   15 1.577593 2.205150 1.935075 2.170182 2.221822 1.853599 1.791265 1.940311 2.080760 2.398281 2.250035 2.314704 1.674700 2.491070 2.721474 1.797252 2.047672 1.508654 2.023634 2.053398 1.790545 1.866680 1.983008 1.807929 1.971166 
   16 1.610409 1.717419 1.569947 2.167930 1.684564 1.658311 1.752381 1.861420 1.769743 2.308927 2.323836 1.846758 1.883848 1.860131 1.797252 2.305935 1.679113 1.775714 2.300317 2.087117 1.837013 1.656014 2.007376 1.714610 1.792809 
   17 1.418925 1.797790 1.560516 2.206212 1.959312 1.512637 1.664524 1.956500 1.732474 2.165097 2.255521 2.002097 1.746809 1.917454 2.047672 1.679113 2.387021 1.333594 1.985205 1.396840 1.427133 1.523861 1.624791 1.764923 1.912758 
   18 1.685260 1.672450 1.508016 1.863583 1.651940 1.687510 1.909971 1.609373 1.799482 1.909779 2.005868 1.663365 1.714540 1.977439 1.508654 1.775714 1.333594 2.494171 1.893814 2.110565 1.932663 1.570445 1.702531 1.577216 1.752755 
   19 1.707564 1.855965 1.825448 2.404389 1.950381 1.793646 1.813547 1.976023 2.021024 2.555049 2.635998 2.137020 1.976940 2.226458 2.023634 2.300317 1.985205 1.893814 2.878072 2.261743 2.125087 1.749180 2.165113 1.851453 1.909044 
   20 1.897476 1.862249 1.853958 2.210725 1.827615 1.817038 2.034954 1.789170 1.936414 2.242076 2.217115 2.055241 1.866828 2.334293 2.053398 2.087117 1.396840 2.110565 2.261743 2.752549 2.258427 1.857361 2.116552 1.550858 1.857010 
   21 1.596542 1.727202 1.734873 1.961791 1.459008 1.501397 1.745688 1.882961 1.657297 2.106645 2.088283 1.894050 1.706906 2.009940 1.790545 1.837013 1.427133 1.932663 2.125087 2.258427 2.380376 1.669335 1.884437 1.342966 1.720607 
   22 1.507945 1.945440 1.482617 2.023846 1.897048 1.441123 1.801393 1.532821 1.932311 1.827237 2.069338 2.040315 1.548712 1.914388 1.866680 1.656014 1.523861 1.570445 1.749180 1.857361 1.669335 2.301261 1.858445 1.701807 1.919903 
   23 1.721918 2.038830 1.706330 2.151456 1.999638 1.622229 1.959385 1.837080 2.114351 2.131296 2.207758 1.945778 1.710878 2.300359 1.983008 2.007376 1.624791 1.702531 2.165113 2.116552 1.884437 1.858445 2.534442 1.660761 1.903214 
   24 1.243858 1.719914 1.225534 1.945616 1.825348 1.556870 1.524951 1.586756 1.830624 1.989560 2.053849 1.837568 1.611483 1.771480 1.807929 1.714610 1.764923 1.577216 1.851453 1.550858 1.342966 1.701807 1.660761 1.920854 1.617734 
   25 1.885382 1.983422 1.685152 2.132457 1.969081 1.839518 2.005165 1.890517 2.101825 1.983158 2.284670 2.085795 1.893814 1.978570 1.971166 1.792809 1.912758 1.752755 1.909044 1.857010 1.720607 1.919903 1.903214 1.617734 2.510502 ;

param Q2_fix : 1  2  3  4  5  6  7  8  9  10  11  12  13  14  15  16  17  18  19  20  21  22  23  24  25 :=
   1 0.126439 0.287405 0.520876 0.232972 0.328555 0.232003 0.273420 0.550108 0.239245 0.492550 0.031240 0.324237 0.192339 0.232854 0.172167 0.121774 0.276010 0.181791 0.305234 0.206002 0.318333 0.290177 0.240332 0.398931 0.204463 
   2 0.287405 0.064839 0.319691 0.119019 0.548583 0.093450 0.268268 0.068769 0.342727 0.258361 0.243758 0.495329 0.310779 0.363130 0.163494 0.494707 0.478795 0.335213 0.438129 0.231810 0.410207 0.401985 0.220084 0.416096 0.293679 
   3 0.520876 0.319691 0.002276 0.464332 0.277711 0.497010 0.206788 0.387691 0.251455 0.302505 0.249408 0.238248 0.342249 0.141835 0.373462 0.226446 0.429329 0.474190 0.229975 0.038426 0.202493 0.361860 0.517957 0.449840 0.359255 
   4 0.232972 0.119019 0.464332 0.194483 0.309190 0.402026 0.371032 0.397366 0.293204 0.239917 0.277500 0.425400 0.217157 0.233838 0.329247 0.363096 0.482238 0.156563 0.384315 0.138029 0.306256 0.342924 0.310176 0.407009 0.158092 
   5 0.328555 0.548583 0.277711 0.309190 0.565658 0.302822 0.130765 0.388217 0.287687 0.351394 0.362615 0.451573 0.267969 0.256366 0.203809 0.437646 0.308847 0.357766 0.540358 0.277964 0.326060 0.311367 0.391355 0.136073 0.487143 
   6 0.232003 0.093450 0.497010 0.402026 0.302822 0.514021 0.247650 0.481600 0.303474 0.447694 0.170440 0.402406 0.109868 0.065177 0.086133 0.067457 0.230057 0.379764 0.323015 0.328634 0.329133 0.326059 0.430474 0.250744 0.250872 
   7 0.273420 0.268268 0.206788 0.371032 0.130765 0.247650 0.585133 0.179793 0.489241 0.475382 0.168986 0.555761 0.311317 0.271147 0.266087 0.142324 0.177775 0.280561 0.474337 0.337152 0.353980 0.184756 0.337547 0.247400 0.462334 
   8 0.550108 0.068769 0.387691 0.397366 0.388217 0.481600 0.179793 0.365299 0.255718 0.261987 0.228232 0.142526 0.289271 0.223705 0.494981 0.148970 0.121589 0.263092 0.385338 0.391194 0.279884 0.320662 0.267926 0.365773 0.233958 
   9 0.239245 0.342727 0.251455 0.293204 0.287687 0.303474 0.489241 0.255718 0.089668 0.199770 0.364714 0.210198 0.226198 0.224988 0.220247 0.059587 0.229230 0.154596 0.287889 0.486873 0.303356 0.366162 0.202504 0.266955 0.381348 
   10 0.492550 0.258361 0.302505 0.239917 0.351394 0.447694 0.475382 0.261987 0.199770 0.383476 0.408289 0.149929 0.279464 0.347155 0.370792 0.433493 0.432957 0.457558 0.087522 0.561249 0.224652 0.287849 0.395156 0.330063 0.223933 
   11 0.031240 0.243758 0.249408 0.277500 0.362615 0.170440 0.168986 0.228232 0.364714 0.408289 0.292741 0.329054 0.298327 0.491308 0.276660 0.269867 0.154652 0.359126 0.319731 0.390141 0.130898 0.360623 0.257328 0.422381 0.162757 
   12 0.324237 0.495329 0.238248 0.425400 0.451573 0.402406 0.555761 0.142526 0.210198 0.149929 0.329054 0.108281 0.222103 0.544623 0.420211 0.264692 0.354472 0.249475 0.220287 0.195446 0.336560 0.140652 0.303950 0.269752 0.409937 
   13 0.192339 0.310779 0.342249 0.217157 0.267969 0.109868 0.311317 0.289271 0.226198 0.279464 0.298327 0.222103 0.403825 0.359867 0.255937 0.273419 0.062624 0.158919 0.278513 0.273894 0.456254 0.121600 0.337691 0.027387 0.294620 
   14 0.232854 0.363130 0.141835 0.233838 0.256366 0.065177 0.271147 0.223705 0.224988 0.347155 0.491308 0.544623 0.359867 0.550955 0.274156 0.181903 0.374068 0.357484 0.329730 0.278974 0.403744 0.380600 0.232944 0.374202 0.168848 
   15 0.172167 0.163494 0.373462 0.329247 0.203809 0.086133 0.266087 0.494981 0.220247 0.370792 0.276660 0.420211 0.255937 0.274156 0.570681 0.255710 0.337567 0.343858 0.355287 0.204421 0.517813 0.151665 0.405561 0.134816 0.232572 
   16 0.121774 0.494707 0.226446 0.363096 0.437646 0.067457 0.142324 0.148970 0.059587 0.433493 0.269867 0.264692 0.273419 0.181903 0.255710 0.080876 0.071012 0.260085 0.196349 0.358482 0.177637 0.431462 0.399473 0.444666 0.204497 
   17 0.276010 0.478795 0.429329 0.482238 0.308847 0.230057 0.177775 0.121589 0.229230 0.432957 0.154652 0.354472 0.062624 0.374068 0.337567 0.071012 0.291864 0.146311 0.574812 0.293988 0.328689 0.471937 0.126167 0.393531 0.174000 
   18 0.181791 0.335213 0.474190 0.156563 0.357766 0.379764 0.280561 0.263092 0.154596 0.457558 0.359126 0.249475 0.158919 0.357484 0.343858 0.260085 0.146311 0.177047 0.365510 0.186554 0.153031 0.475749 0.324591 0.545143 0.325561 
   19 0.305234 0.438129 0.229975 0.384315 0.540358 0.323015 0.474337 0.385338 0.287889 0.087522 0.319731 0.220287 0.278513 0.329730 0.355287 0.196349 0.574812 0.365510 0.357375 0.416186 0.386453 0.165086 0.282347 0.563450 0.429300 
   20 0.206002 0.231810 0.038426 0.138029 0.277964 0.328634 0.337152 0.391194 0.486873 0.561249 0.390141 0.195446 0.273894 0.278974 0.204421 0.358482 0.293988 0.186554 0.416186 0.007258 0.225625 0.032865 0.554176 0.219380 0.349941 
   21 0.318333 0.410207 0.202493 0.306256 0.326060 0.329133 0.353980 0.279884 0.303356 0.224652 0.130898 0.336560 0.456254 0.403744 0.517813 0.177637 0.328689 0.153031 0.386453 0.225625 0.422588 0.275017 0.409280 0.304045 0.255381 
   22 0.290177 0.401985 0.361860 0.342924 0.311367 0.326059 0.184756 0.320662 0.366162 0.287849 0.360623 0.140652 0.121600 0.380600 0.151665 0.431462 0.471937 0.475749 0.165086 0.032865 0.275017 0.276961 0.162879 0.146117 0.359969 
   23 0.240332 0.220084 0.517957 0.310176 0.391355 0.430474 0.337547 0.267926 0.202504 0.395156 0.257328 0.303950 0.337691 0.232944 0.405561 0.399473 0.126167 0.324591 0.282347 0.554176 0.409280 0.162879 0.090825 0.358896 0.502477 
   24 0.398931 0.416096 0.449840 0.407009 0.136073 0.250744 0.247400 0.365773 0.266955 0.330063 0.422381 0.269752 0.027387 0.374202 0.134816 0.444666 0.393531 0.545143 0.563450 0.219380 0.304045 0.146117 0.358896 0.468218 0.294906 
   25 0.204463 0.293679 0.359255 0.158092 0.487143 0.250872 0.462334 0.233958 0.381348 0.223933 0.162757 0.409937 0.294620 0.168848 0.232572 0.204497 0.174000 0.325561 0.429300 0.349941 0.255381 0.359969 0.502477 0.294906 0.218093 ;

param q1 := 1 0.137802 2 0.462370 3 0.193495 4 0.246440 5 0.127219 6 0.442483 7 0.191632 8 0.148787 9 0.358797 10 0.095435 11 0.059096 12 0.418499 13 0.372068 14 0.295260 15 0.121446 16 0.311624 17 0.319178 18 0.163785 19 0.033745 20 0.440269 21 0.229978 22 0.381936 23 0.126944 24 0.295694 25 0.214398 ;
param q2_fix := 1 0.076420 2 0.025343 3 0.048853 4 0.015868 5 0.060572 6 0.148341 7 0.123003 8 0.134482 9 0.001677 10 0.135675 11 0.100636 12 0.046182 13 0.034979 14 0.036997 15 0.168852 16 0.196518 17 0.182748 18 0.069474 19 0.156045 20 0.109291 21 0.163288 22 0.096745 23 0.117990 24 0.157453 25 0.020047 ;
param diagQ2 := 1 0.066613 2 -0.241230 3 0.187752 4 0.825845 5 -0.192919 6 -0.192649 7 0.523147 8 0.261141 9 -0.191009 10 0.340119 11 -0.172797 12 -0.654996 13 -0.088842 14 -0.298045 15 -0.507656 16 0.766395 17 0.341351 18 0.177878 19 0.443983 20 0.075548 21 0.360960 22 0.775008 23 0.652710 24 -0.598605 25 -0.426350 ;
